Log file open, 12/18/22 21:10:36
[2022.12.19-05.10.47:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.12.19-05.10.47:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.12.19-05.10.47:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.12.19-05.10.47:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.12.19-05.10.47:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.12.19-05.10.47:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.12.19-05.10.47:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.12.19-05.10.47:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.12.19-05.10.47:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.12.19-05.10.47:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.12.19-05.10.47:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.12.19-05.10.47:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.12.19-05.10.47:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.12.19-05.10.47:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.12.19-05.10.47:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.12.19-05.10.47:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.12.19-05.10.47:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.12.19-05.10.47:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.12.19-05.10.47:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.12.19-05.10.47:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.12.19-05.10.47:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.12.19-05.10.47:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.12.19-05.10.47:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.12.19-05.10.47:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.12.19-05.10.47:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.12.19-05.10.47:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.12.19-05.10.47:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.12.19-05.10.47:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.12.19-05.10.47:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.12.19-05.10.47:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.12.19-05.10.47:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.12.19-05.10.47:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.12.19-05.10.47:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.12.19-05.10.47:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.12.19-05.10.47:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.12.19-05.10.47:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.12.19-05.10.47:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.12.19-05.10.47:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.12.19-05.10.47:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.12.19-05.10.47:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.12.19-05.10.47:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.12.19-05.10.47:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.12.19-05.10.47:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.12.19-05.10.47:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.12.19-05.10.47:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.12.19-05.10.47:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.12.19-05.10.47:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.12.19-05.10.47:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.12.19-05.10.47:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.12.19-05.10.47:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.12.19-05.10.47:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.12.19-05.10.47:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.12.19-05.10.47:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.12.19-05.10.47:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.12.19-05.10.47:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.12.19-05.10.47:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.12.19-05.10.47:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.12.19-05.10.47:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.12.19-05.10.47:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.12.19-05.10.47:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.12.19-05.10.47:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.12.19-05.10.47:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.12.19-05.10.47:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.12.19-05.10.47:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.12.19-05.10.47:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.12.19-05.10.47:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.12.19-05.10.47:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.12.19-05.10.47:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.12.19-05.10.47:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.12.19-05.10.47:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.12.19-05.10.47:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.12.19-05.10.47:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.12.19-05.10.47:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.12.19-05.10.47:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.12.19-05.10.47:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.12.19-05.10.47:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.12.19-05.10.47:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.12.19-05.10.47:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.12.19-05.10.47:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.12.19-05.10.47:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.12.19-05.10.47:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.12.19-05.10.47:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.12.19-05.10.47:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.12.19-05.10.47:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.12.19-05.10.47:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.12.19-05.10.47:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.12.19-05.10.47:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.12.19-05.10.47:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.12.19-05.10.47:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.12.19-05.10.47:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.12.19-05.10.47:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.12.19-05.10.47:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.12.19-05.10.47:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.12.19-05.10.47:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.12.19-05.10.47:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.12.19-05.10.47:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.12.19-05.10.47:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.12.19-05.10.47:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.12.19-05.10.47:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.12.19-05.10.47:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.12.19-05.10.47:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.12.19-05.10.47:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
