Log file open, 12/18/22 10:14:05
[2022.12.18-20.20.36:896][896]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.18-20.20.36:903][896]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.18-20.20.36:910][896]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-20.20.36:948][896]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.18-20.20.36:949][896]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.18-20.20.36:950][896]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.18-20.20.36:954][896]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-20.20.36:957][896]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2022.12.18-20.20.37:009][897]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2022.12.18-20.22.00:690][841]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.18-20.22.00:776][841]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2022.12.18-20.22.02:520][964]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.18-20.22.02:525][964]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.18-20.22.02:526][964]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.18-20.22.02:526][964]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.18-20.22.02:526][964]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 454 us)
[2022.12.18-20.22.02:526][964]LogWorldPartition: Display: GenerateStreaming took 207 us (total: 3 ms)
[2022.12.18-20.22.02:526][964]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.18-20.22.02:526][964]PIE: New page: PIE session: ThirdPersonMap (Dec 18, 2022, 4:22:02 AM)
[2022.12.18-20.22.02:526][964]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.18-20.22.02:531][964]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004196s)
[2022.12.18-20.22.02:531][964]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004228s)
[2022.12.18-20.22.02:531][964]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-20.22.02:531][964]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.18-20.22.02:532][964]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.18-20.22.02:532][964]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.18-20.22.02:532][964]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.18-20.22.02:533][964]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.18-20.22.02:533][964]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.11 sec)
[2022.12.18-20.22.02:533][964]LogPlayLevel: PIE: World Init took: (0.002075s)
[2022.12.18-20.22.02:570][964]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2022.12.18-20.22.02:574][964]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.12.18-20.22.02:574][964]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.18-20.22.02:574][964]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.18-20.22.02:574][964]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.18-20.22.02:574][964]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.18-20.22.02:574][964]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.18-20.22.02:574][964]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.18-20.22.02:574][964]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.18-20.22.02:574][964]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.18-20.22.02:575][964]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.18-20.22.02:575][964]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.18-20.22.02:575][964]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.18-20.22.02:577][964]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.18-20.22.02:690][964]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (3- CORSAIR HS70 PRO Wireless Gaming Headset)
[2022.12.18-20.22.02:690][964]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.18-20.22.02:690][964]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.18-20.22.02:690][964]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.18-20.22.02:691][964]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2022.12.18-20.22.02:691][964]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=12
[2022.12.18-20.22.02:693][964]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2022.12.18-20.22.02:693][964]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2022.12.18-20.22.02:693][964]LogInit: FAudioDevice initialized.
[2022.12.18-20.22.02:693][964]LogAudio: Display: Audio Device (ID: 12) registered with world 'ThirdPersonMap'.
[2022.12.18-20.22.02:697][964]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.18-20.22.02:699][964]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.18-12.22.02
[2022.12.18-20.22.02:699][964]LogWorld: Bringing up level for play took: 0.001837
[2022.12.18-20.22.02:701][964]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2022.12.18-20.22.02:705][964]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.18-20.22.02:705][964]PIE: Server logged in
[2022.12.18-20.22.02:706][964]PIE: Play in editor total start time 0.181 seconds.
[2022.12.18-20.22.15:605][ 12]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-20.22.15:606][ 12]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.18-20.22.15:606][ 12]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.18-20.22.15:606][ 12]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-20.22.15:606][ 12]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.18-20.22.15:609][ 12]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.18-20.22.15:616][ 12]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-20.22.15:654][ 12]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.18-20.22.15:654][ 12]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.18-20.22.15:656][ 12]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.18-20.22.15:659][ 12]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-20.22.15:662][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2022.12.18-20.22.15:795][ 13]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2022.12.18-20.22.39:910][638]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.18-20.22.40:000][638]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2022.12.18-20.22.42:246][801]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.18-20.22.42:251][801]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.18-20.22.42:253][801]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.18-20.22.42:253][801]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.18-20.22.42:253][801]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 461 us)
[2022.12.18-20.22.42:253][801]LogWorldPartition: Display: GenerateStreaming took 216 us (total: 3 ms)
[2022.12.18-20.22.42:253][801]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.18-20.22.42:253][801]PIE: New page: PIE session: ThirdPersonMap (Dec 18, 2022, 4:22:42 AM)
[2022.12.18-20.22.42:253][801]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.18-20.22.42:257][801]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004189s)
[2022.12.18-20.22.42:258][801]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004219s)
[2022.12.18-20.22.42:258][801]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-20.22.42:258][801]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.18-20.22.42:258][801]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.18-20.22.42:258][801]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.18-20.22.42:258][801]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.18-20.22.42:259][801]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.18-20.22.42:259][801]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.12 sec)
[2022.12.18-20.22.42:260][801]LogPlayLevel: PIE: World Init took: (0.002028s)
[2022.12.18-20.22.42:298][801]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2022.12.18-20.22.42:302][801]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.12.18-20.22.42:302][801]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.18-20.22.42:302][801]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.18-20.22.42:302][801]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.18-20.22.42:302][801]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.18-20.22.42:302][801]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.18-20.22.42:302][801]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.18-20.22.42:302][801]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.18-20.22.42:302][801]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.18-20.22.42:302][801]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.18-20.22.42:302][801]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.18-20.22.42:302][801]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.18-20.22.42:304][801]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.18-20.22.42:417][801]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (3- CORSAIR HS70 PRO Wireless Gaming Headset)
[2022.12.18-20.22.42:417][801]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.18-20.22.42:417][801]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.18-20.22.42:417][801]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.18-20.22.42:418][801]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2022.12.18-20.22.42:418][801]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=13
[2022.12.18-20.22.42:420][801]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2022.12.18-20.22.42:420][801]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2022.12.18-20.22.42:420][801]LogInit: FAudioDevice initialized.
[2022.12.18-20.22.42:420][801]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonMap'.
[2022.12.18-20.22.42:424][801]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.18-20.22.42:426][801]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.18-12.22.42
[2022.12.18-20.22.42:426][801]LogWorld: Bringing up level for play took: 0.001901
[2022.12.18-20.22.42:428][801]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2022.12.18-20.22.42:432][801]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.18-20.22.42:433][801]PIE: Server logged in
[2022.12.18-20.22.42:433][801]PIE: Play in editor total start time 0.182 seconds.
[2022.12.18-20.22.50:695][463]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-20.22.50:695][463]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.18-20.22.50:695][463]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.18-20.22.50:695][463]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-20.22.50:696][463]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.18-20.22.50:698][463]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.18-20.22.50:705][463]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-20.22.50:744][463]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.18-20.22.50:744][463]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.18-20.22.50:745][463]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.18-20.22.50:749][463]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-20.22.50:752][463]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2022.12.18-20.22.50:805][464]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2022.12.18-20.23.13:759][989]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.18-20.23.13:847][989]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2022.12.18-20.23.15:672][120]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.18-20.23.15:677][120]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.18-20.23.15:679][120]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.18-20.23.15:679][120]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.18-20.23.15:679][120]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 470 us)
[2022.12.18-20.23.15:679][120]LogWorldPartition: Display: GenerateStreaming took 244 us (total: 3 ms)
[2022.12.18-20.23.15:680][120]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.18-20.23.15:680][120]PIE: New page: PIE session: ThirdPersonMap (Dec 18, 2022, 4:23:15 AM)
[2022.12.18-20.23.15:680][120]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.18-20.23.15:684][120]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004231s)
[2022.12.18-20.23.15:684][120]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004275s)
[2022.12.18-20.23.15:684][120]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-20.23.15:685][120]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.18-20.23.15:685][120]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.18-20.23.15:685][120]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.18-20.23.15:685][120]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.18-20.23.15:687][120]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.18-20.23.15:687][120]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.12 sec)
[2022.12.18-20.23.15:687][120]LogPlayLevel: PIE: World Init took: (0.002290s)
[2022.12.18-20.23.15:725][120]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2022.12.18-20.23.15:729][120]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2022.12.18-20.23.15:729][120]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.18-20.23.15:729][120]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.18-20.23.15:729][120]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.18-20.23.15:729][120]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.18-20.23.15:729][120]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.18-20.23.15:729][120]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.18-20.23.15:729][120]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.18-20.23.15:729][120]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.18-20.23.15:730][120]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.18-20.23.15:730][120]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.18-20.23.15:730][120]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.18-20.23.15:732][120]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.18-20.23.15:844][120]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (3- CORSAIR HS70 PRO Wireless Gaming Headset)
[2022.12.18-20.23.15:844][120]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.18-20.23.15:844][120]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.18-20.23.15:844][120]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.18-20.23.15:845][120]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2022.12.18-20.23.15:845][120]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=14
[2022.12.18-20.23.15:847][120]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2022.12.18-20.23.15:847][120]LogInit: FAudioDevice initialized.
[2022.12.18-20.23.15:847][120]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2022.12.18-20.23.15:847][120]LogAudio: Display: Audio Device (ID: 14) registered with world 'ThirdPersonMap'.
[2022.12.18-20.23.15:851][120]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.18-20.23.15:853][120]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.18-12.23.15
[2022.12.18-20.23.15:853][120]LogWorld: Bringing up level for play took: 0.001820
[2022.12.18-20.23.15:856][120]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2022.12.18-20.23.15:859][120]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.18-20.23.15:859][120]PIE: Server logged in
[2022.12.18-20.23.15:860][120]PIE: Play in editor total start time 0.183 seconds.
[2022.12.18-20.23.31:946][417]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-20.23.31:946][417]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.18-20.23.31:946][417]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.18-20.23.31:946][417]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-20.23.31:946][417]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.18-20.23.31:953][417]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.18-20.23.31:961][417]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-20.23.32:000][417]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.18-20.23.32:000][417]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.18-20.23.32:001][417]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.18-20.23.32:005][417]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-20.23.32:008][417]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2022.12.18-20.23.32:061][418]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2022.12.18-20.24.01:624][259]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.18-20.24.01:710][259]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2022.12.18-20.24.02:827][338]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.18-20.24.02:832][338]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.18-20.24.02:833][338]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.18-20.24.02:833][338]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.18-20.24.02:833][338]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 476 us)
[2022.12.18-20.24.02:833][338]LogWorldPartition: Display: GenerateStreaming took 205 us (total: 4 ms)
[2022.12.18-20.24.02:834][338]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.18-20.24.02:834][338]PIE: New page: PIE session: ThirdPersonMap (Dec 18, 2022, 4:24:02 AM)
[2022.12.18-20.24.02:855][338]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.18-20.24.02:860][338]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004131s)
[2022.12.18-20.24.02:860][338]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004168s)
[2022.12.18-20.24.02:860][338]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-20.24.02:860][338]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.18-20.24.02:860][338]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.18-20.24.02:860][338]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.18-20.24.02:860][338]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.18-20.24.02:861][338]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.18-20.24.02:861][338]LogWorldPartition: Display: WorldPartition initialize took 964 us (total: 1.12 sec)
[2022.12.18-20.24.02:861][338]LogPlayLevel: PIE: World Init took: (0.001802s)
[2022.12.18-20.24.02:899][338]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2022.12.18-20.24.02:903][338]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2022.12.18-20.24.02:903][338]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.18-20.24.02:903][338]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.18-20.24.02:903][338]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.18-20.24.02:903][338]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.18-20.24.02:903][338]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.18-20.24.02:903][338]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.18-20.24.02:903][338]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.18-20.24.02:903][338]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.18-20.24.02:904][338]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.18-20.24.02:904][338]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.18-20.24.02:904][338]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.18-20.24.02:906][338]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.18-20.24.03:015][338]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (3- CORSAIR HS70 PRO Wireless Gaming Headset)
[2022.12.18-20.24.03:015][338]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.18-20.24.03:015][338]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.18-20.24.03:016][338]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.18-20.24.03:016][338]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2022.12.18-20.24.03:016][338]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=15
[2022.12.18-20.24.03:018][338]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2022.12.18-20.24.03:018][338]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2022.12.18-20.24.03:018][338]LogInit: FAudioDevice initialized.
[2022.12.18-20.24.03:018][338]LogAudio: Display: Audio Device (ID: 15) registered with world 'ThirdPersonMap'.
[2022.12.18-20.24.03:023][338]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.18-20.24.03:025][338]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.18-12.24.03
[2022.12.18-20.24.03:025][338]LogWorld: Bringing up level for play took: 0.002006
[2022.12.18-20.24.03:027][338]LogOnline: OSS: Created online subsystem instance for: :Context_22
