Log file open, 12/18/22 10:14:05
[2022.12.18-18.14.41:889][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.18-18.14.41:889][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.18-18.14.41:889][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.18-18.14.41:889][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.18-18.14.41:889][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.18-18.14.44:407][  0]LogNetVersion: Game2_Green 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2825072444)
[2022.12.18-18.14.50:416][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.18-18.14.50:416][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2022.12.18-18.14.50:421][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.18-18.14.50:905][  0]LogSlate: Border
[2022.12.18-18.14.50:905][  0]LogSlate: BreadcrumbButton
[2022.12.18-18.14.50:905][  0]LogSlate: Brushes.Title
[2022.12.18-18.14.50:905][  0]LogSlate: Default
[2022.12.18-18.14.50:905][  0]LogSlate: Icons.Save
[2022.12.18-18.14.50:905][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.18-18.14.50:905][  0]LogSlate: ListView
[2022.12.18-18.14.50:905][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.18-18.14.50:905][  0]LogSlate: SoftwareCursor_Grab
[2022.12.18-18.14.50:905][  0]LogSlate: TableView.DarkRow
[2022.12.18-18.14.50:905][  0]LogSlate: TableView.Row
[2022.12.18-18.14.50:905][  0]LogSlate: TreeView
[2022.12.18-18.14.54:630][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-U9E222L: (Name=DESKTOP-U9E222L, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.18-18.14.55:849][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.18-18.14.55:865][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.18-18.14.55:876][  0]LogUdpMessaging: Display: Added local interface '10.0.0.78' to multicast group '230.0.0.1:6666'
[2022.12.18-18.14.57:276][  0]LogPython: Using Python 3.9.7
[2022.12.18-18.14.59:096][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 157552144E533703B971EFA8F85B5A32 | Instance: 01B287A04D523A5251D55D9C0245974A (DESKTOP-U9E222L-9068).
[2022.12.18-18.15.01:012][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.18-18.15.01:057][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.18-18.15.02:850][  0]SourceControl: Source control is disabled
[2022.12.18-18.15.02:862][  0]SourceControl: Source control is disabled
[2022.12.18-18.15.02:894][  0]SourceControl: Source control is disabled
[2022.12.18-18.15.02:981][  0]LogUProjectInfo: Found projects:
[2022.12.18-18.15.04:399][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.18-18.15.06:486][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.18-18.15.06:613][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.18-18.15.06:613][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.18-18.15.07:124][  0]LogCollectionManager: Loaded 0 collections in 0.001116 seconds
[2022.12.18-18.15.07:136][  0]LogFileCache: Scanning file cache for directory 'D:/(D) My Documents/GameDev_Repo/GameDev/Saved/Collections/' took 0.00s
[2022.12.18-18.15.07:152][  0]LogFileCache: Scanning file cache for directory 'D:/(D) My Documents/GameDev_Repo/GameDev/Content/Developers/abiga/Collections/' took 0.02s
[2022.12.18-18.15.07:153][  0]LogFileCache: Scanning file cache for directory 'D:/(D) My Documents/GameDev_Repo/GameDev/Content/Collections/' took 0.00s
[2022.12.18-18.15.11:310][  0]LogAutomationTest: Warning: Smoke tests took >2s to run (2.90s). 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' took 2528ms. SmokeFilter tier tests should take less than 1ms. Please optimize or move 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' to a slower tier than SmokeFilter.
[2022.12.18-18.15.11:588][  0]LogEngine: Initializing Engine...
[2022.12.18-18.15.12:023][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.18-18.15.12:078][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2022.12.18-18.15.12:107][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.18-18.15.12:126][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.18-18.15.12:129][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.18-18.15.12:168][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.18-18.15.12:178][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.18-18.15.12:181][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.18-18.15.13:003][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.18-18.15.13:587][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-18.15.14:269][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.18-18.15.14:569][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.18-18.15.14:586][  0]LogInit: Texture streaming: Enabled
[2022.12.18-18.15.14:703][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.18-18.15.14:765][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.18-18.15.14:868][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.18-18.15.14:888][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.18-18.15.14:891][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.18-18.15.14:892][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.18-18.15.14:892][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.18-18.15.14:892][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.18-18.15.14:892][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.18-18.15.14:922][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.18-18.15.14:923][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.18-18.15.14:934][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.18-18.15.14:934][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.18-18.15.14:934][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.18-18.15.14:934][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.18-18.15.14:934][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.18-18.15.14:934][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.18-18.15.14:934][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.18-18.15.14:934][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.18-18.15.14:951][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.18-18.15.14:951][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.18-18.15.14:951][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.18-18.15.14:976][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.18-18.15.15:113][  0]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (3- CORSAIR HS70 PRO Wireless Gaming Headset)
[2022.12.18-18.15.15:140][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.18-18.15.15:156][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.18-18.15.15:157][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.18-18.15.15:179][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.18-18.15.15:179][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2022.12.18-18.15.15:181][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.18-18.15.15:181][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.18-18.15.15:190][  0]LogInit: FAudioDevice initialized.
[2022.12.18-18.15.15:195][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.18-18.15.15:203][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2022.12.18-18.15.15:360][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.18-18.15.15:389][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.18-18.15.15:389][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.18-18.15.15:391][  0]LogLiveCoding: Display: First instance in process group "UE_Game2_Green_0xdaf281f1", spawning console
[2022.12.18-18.15.15:598][  0]LogLiveCoding: Display: Waiting for server
[2022.12.18-18.15.16:567][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.18-18.15.16:882][  0]LogInit: Transaction tracking system initialized
[2022.12.18-18.15.17:069][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../(D) My Documents/GameDev_Repo/GameDev/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.18-18.15.17:069][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.18-18.15.17:071][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002202 seconds (Found 115 uncontrolled assets)
[2022.12.18-18.15.17:362][  0]BlueprintLog: New page: Editor Load
[2022.12.18-18.15.18:601][  0]LocalizationService: Localization service is disabled
[2022.12.18-18.15.18:967][  0]TimingProfiler: Initialize
[2022.12.18-18.15.18:968][  0]TimingProfiler: OnSessionChanged
[2022.12.18-18.15.18:974][  0]LoadingProfiler: Initialize
[2022.12.18-18.15.18:974][  0]LoadingProfiler: OnSessionChanged
[2022.12.18-18.15.18:978][  0]NetworkingProfiler: Initialize
[2022.12.18-18.15.18:987][  0]NetworkingProfiler: OnSessionChanged
[2022.12.18-18.15.18:987][  0]MemoryProfiler: Initialize
[2022.12.18-18.15.18:987][  0]MemoryProfiler: OnSessionChanged
[2022.12.18-18.15.21:201][  0]LogFileCache: Scanning file cache for directory 'D:/(D) My Documents/GameDev_Repo/GameDev/Content/' took 0.01s
[2022.12.18-18.15.23:223][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.18-18.15.23:639][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.18-18.15.26:285][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.18-18.15.26:605][  0]SourceControl: Source control is disabled
[2022.12.18-18.15.26:617][  0]LogUnrealEdMisc: Loading editor; pre map load, took 92.523
[2022.12.18-18.15.26:857][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.12.18-18.15.26:941][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.12.18-18.15.26:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.12.18-18.15.27:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.12.18-18.15.27:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.18-18.15.27:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.12.18-18.15.27:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.12.18-18.15.27:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.12.18-18.15.27:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.12.18-18.15.27:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.12.18-18.15.27:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Audio/Collapse01.uasset"
[2022.12.18-18.15.27:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Audio/Collapse02.uasset"
[2022.12.18-18.15.27:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.12.18-18.15.27:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.12.18-18.15.27:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Audio/Explosion01.uasset"
[2022.12.18-18.15.27:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.12.18-18.15.27:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Audio/Explosion02.uasset"
[2022.12.18-18.15.27:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.12.18-18.15.27:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.12.18-18.15.27:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.12.18-18.15.27:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.12.18-18.15.27:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Audio/Fire01.uasset"
[2022.12.18-18.15.27:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.12.18-18.15.27:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.12.18-18.15.27:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.12.18-18.15.27:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.12.18-18.15.27:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.12.18-18.15.27:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.12.18-18.15.27:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.12.18-18.15.27:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Audio/Light01.uasset"
[2022.12.18-18.15.27:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.12.18-18.15.27:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Audio/Light02.uasset"
[2022.12.18-18.15.27:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.12.18-18.15.27:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Audio/Smoke01.uasset"
[2022.12.18-18.15.27:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.12.18-18.15.27:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.12.18-18.15.27:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.12.18-18.15.27:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.12.18-18.15.27:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.12.18-18.15.27:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.12.18-18.15.27:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.12.18-18.15.27:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Audio/Steam01.uasset"
[2022.12.18-18.15.27:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.12.18-18.15.28:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.12.18-18.15.28:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Props/SM_Bush.uasset"
[2022.12.18-18.15.28:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Props/SM_Chair.uasset"
[2022.12.18-18.15.28:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.12.18-18.15.28:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Props/SM_Couch.uasset"
[2022.12.18-18.15.28:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Props/SM_Door.uasset"
[2022.12.18-18.15.28:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.12.18-18.15.28:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.12.18-18.15.28:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.12.18-18.15.28:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.12.18-18.15.28:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.12.18-18.15.28:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.12.18-18.15.28:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Props/SM_Rock.uasset"
[2022.12.18-18.15.28:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.12.18-18.15.28:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.12.18-18.15.28:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Props/SM_Statue.uasset"
[2022.12.18-18.15.28:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.12.18-18.15.28:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Props/SM_WindowFrame.uasset"
